country,forecast_date,predicted_tws,step
AFG,2025-08-01,4.5554485,1
AFG,2025-09-01,3.8435652,2
AFG,2025-10-01,3.7699232,3
AFG,2025-11-01,3.9901066,4
AFG,2025-12-01,3.3055215,5
AFG,2026-01-01,2.93783,6
AGO,2025-08-01,20.015764,1
AGO,2025-09-01,22.274849,2
AGO,2025-10-01,22.206984,3
AGO,2025-11-01,24.900902,4
AGO,2025-12-01,25.2189,5
AGO,2026-01-01,23.819048,6
ALB,2025-08-01,5.343659,1
ALB,2025-09-01,4.2404666,2
ALB,2025-10-01,3.636468,3
ALB,2025-11-01,4.021293,4
ALB,2025-12-01,3.5940247,5
ALB,2026-01-01,3.1985247,6
ARE,2025-08-01,4.921027,1
ARE,2025-09-01,4.325616,2
ARE,2025-10-01,4.3856874,3
ARE,2025-11-01,4.427402,4
ARE,2025-12-01,3.8887234,5
ARE,2026-01-01,3.3537252,6
ARG,2025-08-01,4.2316823,1
ARG,2025-09-01,5.2321105,2
ARG,2025-10-01,5.0907664,3
ARG,2025-11-01,4.437811,4
ARG,2025-12-01,3.6439114,5
ARG,2026-01-01,3.673416,6
ARM,2025-08-01,5.606764,1
ARM,2025-09-01,4.740364,2
ARM,2025-10-01,4.6362977,3
ARM,2025-11-01,5.100996,4
ARM,2025-12-01,4.3427444,5
ARM,2026-01-01,3.8766105,6
ATA,2025-08-01,-10.399274,1
ATA,2025-09-01,-8.281001,2
ATA,2025-10-01,-5.719908,3
ATA,2025-11-01,-3.9290156,4
ATA,2025-12-01,-2.8082082,5
ATA,2026-01-01,-2.007171,6
ATF,2025-08-01,2.226698,1
ATF,2025-09-01,4.1069813,2
ATF,2025-10-01,4.8587165,3
ATF,2025-11-01,3.8100328,4
ATF,2025-12-01,2.8862557,5
ATF,2026-01-01,2.787012,6
AUS,2025-08-01,6.1894627,1
AUS,2025-09-01,4.90784,2
AUS,2025-10-01,4.9759903,3
AUS,2025-11-01,5.561261,4
AUS,2025-12-01,4.9865775,5
AUS,2026-01-01,4.50854,6
AUT,2025-08-01,4.173546,1
AUT,2025-09-01,3.9454198,2
AUT,2025-10-01,3.7387357,3
AUT,2025-11-01,3.714106,4
AUT,2025-12-01,3.1172671,5
AUT,2026-01-01,2.787012,6
AZE,2025-08-01,5.147631,1
AZE,2025-09-01,4.728267,2
AZE,2025-10-01,4.6362977,3
AZE,2025-11-01,5.0877357,4
AZE,2025-12-01,4.3302417,5
AZE,2026-01-01,3.8766105,6
BDI,2025-08-01,25.192091,1
BDI,2025-09-01,24.30974,2
BDI,2025-10-01,24.690432,3
BDI,2025-11-01,26.855408,4
BDI,2025-12-01,28.768818,5
BDI,2026-01-01,25.69524,6
BEL,2025-08-01,3.4680662,1
BEL,2025-09-01,3.6709013,2
BEL,2025-10-01,3.51975,3
BEL,2025-11-01,3.3492498,4
BEL,2025-12-01,2.7770534,5
BEL,2026-01-01,2.5759797,6
BEN,2025-08-01,5.2270374,1
BEN,2025-09-01,4.7128887,2
BEN,2025-10-01,4.8459535,3
BEN,2025-11-01,4.9001703,4
BEN,2025-12-01,4.3427444,5
BEN,2026-01-01,3.8766105,6
BFA,2025-08-01,5.12767,1
BFA,2025-09-01,4.493902,2
BFA,2025-10-01,4.243018,3
BFA,2025-11-01,4.3152313,4
BFA,2025-12-01,3.8887234,5
BFA,2026-01-01,3.3537252,6
BGD,2025-08-01,4.779609,1
BGD,2025-09-01,4.3038306,2
BGD,2025-10-01,4.1760316,3
BGD,2025-11-01,4.0890136,4
BGD,2025-12-01,3.581522,5
BGD,2026-01-01,3.1985247,6
BGR,2025-08-01,5.0693026,1
BGR,2025-09-01,3.9981542,2
BGR,2025-10-01,3.485787,3
BGR,2025-11-01,3.8660932,4
BGR,2025-12-01,3.4826155,5
BGR,2026-01-01,3.0558562,6
BHS,2025-08-01,4.748591,1
BHS,2025-09-01,4.765922,2
BHS,2025-10-01,5.103269,3
BHS,2025-11-01,4.5804806,4
BHS,2025-12-01,3.7295003,5
BHS,2026-01-01,3.660913,6
BIH,2025-08-01,3.5226007,1
BIH,2025-09-01,3.2775254,2
BIH,2025-10-01,3.2465234,3
BIH,2025-11-01,3.2312236,4
BIH,2025-12-01,2.7770534,5
BIH,2026-01-01,2.5759797,6
BLR,2025-08-01,3.883281,1
BLR,2025-09-01,3.8184407,2
BLR,2025-10-01,3.3556929,3
BLR,2025-11-01,3.2982106,4
BLR,2025-12-01,2.8440404,5
BLR,2026-01-01,2.787012,6
BLZ,2025-08-01,5.2088566,1
BLZ,2025-09-01,4.765922,2
BLZ,2025-10-01,5.134456,3
BLZ,2025-11-01,4.9001703,4
BLZ,2025-12-01,4.3427444,5
BLZ,2026-01-01,4.067022,6
BOL,2025-08-01,3.5916133,1
BOL,2025-09-01,3.15032,2
BOL,2025-10-01,2.921822,3
BOL,2025-11-01,3.1473927,4
BOL,2025-12-01,2.6262355,5
BOL,2026-01-01,2.5000374,6
BRA,2025-08-01,9.20586,1
BRA,2025-09-01,4.957251,2
BRA,2025-10-01,5.039863,3
BRA,2025-11-01,6.7655263,4
BRA,2025-12-01,6.0608277,5
BRA,2026-01-01,4.891793,6
BRN,2025-08-01,1.710732,1
BRN,2025-09-01,4.930483,2
BRN,2025-10-01,6.5124984,3
BRN,2025-11-01,5.1456532,4
BRN,2025-12-01,3.7032146,5
BRN,2026-01-01,3.7079048,6
BTN,2025-08-01,3.7453861,1
BTN,2025-09-01,3.3718438,2
BTN,2025-10-01,3.2465234,3
BTN,2025-11-01,3.2982106,4
BTN,2025-12-01,2.8440404,5
BTN,2026-01-01,2.720025,6
BWA,2025-08-01,1.6596869,1
BWA,2025-09-01,1.5607938,2
BWA,2025-10-01,1.7611802,3
BWA,2025-11-01,1.49964,4
BWA,2025-12-01,1.3010722,5
BWA,2026-01-01,1.0373174,6
CAF,2025-08-01,-0.7145511,1
CAF,2025-09-01,1.2547022,2
CAF,2025-10-01,5.82804,3
CAF,2025-11-01,5.263524,4
CAF,2025-12-01,3.2441287,5
CAF,2026-01-01,2.6129405,6
CAN,2025-08-01,-13.512252,1
CAN,2025-09-01,-6.050409,2
CAN,2025-10-01,-3.5611823,3
CAN,2025-11-01,-1.581301,4
CAN,2025-12-01,-0.20459022,5
CAN,2026-01-01,-0.06749911,6
CHE,2025-08-01,3.1050353,1
CHE,2025-09-01,3.2908385,2
CHE,2025-10-01,3.2522018,3
CHE,2025-11-01,3.2312236,4
CHE,2025-12-01,2.7770534,5
CHE,2026-01-01,2.5759797,6
CHL,2025-08-01,1.0119144,1
CHL,2025-09-01,1.5634995,2
CHL,2025-10-01,1.8763366,3
CHL,2025-11-01,1.461188,4
CHL,2025-12-01,1.1360604,5
CHL,2026-01-01,0.94005656,6
CHN,2025-08-01,2.6767232,1
CHN,2025-09-01,2.7774775,2
CHN,2025-10-01,2.6200922,3
CHN,2025-11-01,2.4631288,4
CHN,2025-12-01,2.0812783,5
CHN,2026-01-01,2.0413804,6
CIV,2025-08-01,5.1397667,1
CIV,2025-09-01,4.601241,2
CIV,2025-10-01,4.1760316,3
CIV,2025-11-01,4.132703,4
CIV,2025-12-01,3.581522,5
CIV,2026-01-01,3.3153012,6
CMR,2025-08-01,11.124995,1
CMR,2025-09-01,12.165779,2
CMR,2025-10-01,13.418449,3
CMR,2025-11-01,13.261558,4
CMR,2025-12-01,13.44822,5
CMR,2026-01-01,11.75685,6
COD,2025-08-01,6.156204,1
COD,2025-09-01,5.111447,2
COD,2025-10-01,4.6362977,3
COD,2025-11-01,4.6392784,4
COD,2025-12-01,4.257575,5
COD,2026-01-01,4.035835,6
COG,2025-08-01,-0.30110213,1
COG,2025-09-01,-0.016010685,2
COG,2025-10-01,0.63298774,3
COG,2025-11-01,0.5993621,4
COG,2025-12-01,0.41538012,5
COG,2026-01-01,0.40475634,6
COL,2025-08-01,-1.3631513,1
COL,2025-09-01,0.31913942,2
COL,2025-10-01,5.32265,3
COL,2025-11-01,3.8207908,4
COL,2025-12-01,2.1594625,5
COL,2026-01-01,1.8160734,6
COM,2025-08-01,3.174274,1
COM,2025-09-01,3.7489,2
COM,2025-10-01,3.657549,3
COM,2025-11-01,3.2854648,4
COM,2025-12-01,2.7770534,5
COM,2026-01-01,2.6429667,6
CPV,2025-08-01,4.588084,1
CPV,2025-09-01,3.9717813,2
CPV,2025-10-01,3.8057222,3
CPV,2025-11-01,3.9901066,4
CPV,2025-12-01,3.422298,5
CPV,2026-01-01,2.93783,6
CRI,2025-08-01,4.2840195,1
CRI,2025-09-01,4.0336366,2
CRI,2025-10-01,3.9046288,3
CRI,2025-11-01,3.714106,4
CRI,2025-12-01,3.206615,5
CRI,2026-01-01,2.787012,6
CUB,2025-08-01,5.2213593,1
CUB,2025-09-01,4.832908,2
CUB,2025-10-01,5.134456,3
CUB,2025-11-01,4.8876677,4
CUB,2025-12-01,4.3427444,5
CUB,2026-01-01,4.067022,6
CYP,2025-08-01,7.8939342,1
CYP,2025-09-01,5.741283,2
CYP,2025-10-01,5.1408324,3
CYP,2025-11-01,6.181224,4
CYP,2025-12-01,5.5927854,5
CYP,2026-01-01,4.719253,6
CZE,2025-08-01,3.8921108,1
CZE,2025-09-01,3.9687707,2
CZE,2025-10-01,3.51975,3
CZE,2025-11-01,3.3492498,4
CZE,2025-12-01,2.8440404,5
CZE,2026-01-01,2.787012,6
DEU,2025-08-01,3.618884,1
DEU,2025-09-01,4.085548,2
DEU,2025-10-01,3.6186566,3
DEU,2025-11-01,3.5044503,4
DEU,2025-12-01,2.8950796,5
DEU,2026-01-01,2.787012,6
DJI,2025-08-01,3.4308107,1
DJI,2025-09-01,3.028801,2
DJI,2025-10-01,3.314691,3
DJI,2025-11-01,3.2312236,4
DJI,2025-12-01,2.7770534,5
DJI,2026-01-01,2.5759797,6
DNK,2025-08-01,3.6475751,1
DNK,2025-09-01,4.1069446,2
DNK,2025-10-01,3.4880204,3
DNK,2025-11-01,3.4162369,4
DNK,2025-12-01,2.7770534,5
DNK,2026-01-01,2.6429667,6
DOM,2025-08-01,1.3858433,1
DOM,2025-09-01,1.6541295,2
DOM,2025-10-01,1.911939,3
DOM,2025-11-01,1.6286378,4
DOM,2025-12-01,1.3010722,5
DOM,2026-01-01,1.0702194,6
DZA,2025-08-01,4.303898,1
DZA,2025-09-01,4.3056555,2
DZA,2025-10-01,4.6430035,3
DZA,2025-11-01,4.1202154,4
DZA,2025-12-01,3.3055215,5
DZA,2026-01-01,3.0804985,6
ECU,2025-08-01,2.89071,1
ECU,2025-09-01,2.6733253,2
ECU,2025-10-01,3.0589986,3
ECU,2025-11-01,3.0044634,4
ECU,2025-12-01,2.3739424,5
ECU,2026-01-01,2.1960492,6
EGY,2025-08-01,4.688507,1
EGY,2025-09-01,5.320836,2
EGY,2025-10-01,6.3206487,3
EGY,2025-11-01,6.1672535,4
EGY,2025-12-01,4.6029525,5
EGY,2026-01-01,4.126516,6
ERI,2025-08-01,2.0816545,1
ERI,2025-09-01,4.5615425,2
ERI,2025-10-01,5.7126565,3
ERI,2025-11-01,4.110869,4
ERI,2025-12-01,2.9851623,5
ERI,2026-01-01,2.9916244,6
ESP,2025-08-01,2.9808936,1
ESP,2025-09-01,3.4224687,2
ESP,2025-10-01,3.4711874,3
ESP,2025-11-01,3.3492498,4
ESP,2025-12-01,2.7770534,5
ESP,2026-01-01,2.5759797,6
EST,2025-08-01,4.577914,1
EST,2025-09-01,4.004124,2
EST,2025-10-01,2.9395053,3
EST,2025-11-01,3.0804057,4
EST,2025-12-01,2.8993468,5
EST,2026-01-01,2.787012,6
ETH,2025-08-01,10.41175,1
ETH,2025-09-01,9.779856,2
ETH,2025-10-01,10.778158,3
ETH,2025-11-01,12.181868,4
ETH,2025-12-01,12.325485,5
ETH,2026-01-01,12.225476,6
FIN,2025-08-01,5.9852843,1
FIN,2025-09-01,5.7178693,2
FIN,2025-10-01,4.536747,3
FIN,2025-11-01,4.453165,4
FIN,2025-12-01,4.341652,5
FIN,2026-01-01,4.128318,6
FJI,2025-08-01,5.2088566,1
FJI,2025-09-01,4.7128887,2
FJI,2025-10-01,4.6362977,3
FJI,2025-11-01,4.427402,4
FJI,2025-12-01,3.9012265,5
FJI,2026-01-01,3.4705017,6
FLK,2025-08-01,2.3620262,1
FLK,2025-09-01,4.9831996,2
FLK,2025-10-01,7.2330933,3
FLK,2025-11-01,5.141097,4
FLK,2025-12-01,3.780449,5
FLK,2026-01-01,3.813312,6
FRA,2025-08-01,1.4583616,1
FRA,2025-09-01,2.3812823,2
FRA,2025-10-01,2.9976711,3
FRA,2025-11-01,2.5045183,4
FRA,2025-12-01,1.7788256,5
FRA,2026-01-01,1.6438595,6
FRO,2025-08-01,6.1559873,1
FRO,2025-09-01,4.786004,2
FRO,2025-10-01,4.1258216,3
FRO,2025-11-01,4.471124,4
FRO,2025-12-01,4.226388,5
FRO,2026-01-01,3.9111614,6
FSM,2025-08-01,11.451205,1
FSM,2025-09-01,11.51807,2
FSM,2025-10-01,11.209399,3
FSM,2025-11-01,11.390598,4
FSM,2025-12-01,13.093473,5
FSM,2026-01-01,12.659117,6
GAB,2025-08-01,3.3059905,1
GAB,2025-09-01,4.0680614,2
GAB,2025-10-01,5.064619,3
GAB,2025-11-01,4.8689833,4
GAB,2025-12-01,3.8979068,5
GAB,2026-01-01,3.242244,6
GBR,2025-08-01,3.2490807,1
GBR,2025-09-01,3.5732865,2
GBR,2025-10-01,3.5835352,3
GBR,2025-11-01,3.3492498,4
GBR,2025-12-01,2.7770534,5
GBR,2026-01-01,2.5759797,6
GEO,2025-08-01,5.879794,1
GEO,2025-09-01,4.8756495,2
GEO,2025-10-01,4.768225,3
GEO,2025-11-01,5.64872,4
GEO,2025-12-01,4.5721416,5
GEO,2026-01-01,4.035835,6
GHA,2025-08-01,5.233456,1
GHA,2025-09-01,4.7128887,2
GHA,2025-10-01,4.703284,3
GHA,2025-11-01,4.6704082,4
GHA,2025-12-01,4.1317296,5
GHA,2026-01-01,3.5694082,6
GIN,2025-08-01,4.672877,1
GIN,2025-09-01,4.156736,2
GIN,2025-10-01,3.8376422,3
GIN,2025-11-01,3.9901066,4
GIN,2025-12-01,3.422298,5
GIN,2026-01-01,2.93783,6
GMB,2025-08-01,4.251117,1
GMB,2025-09-01,3.9262333,2
GMB,2025-10-01,3.7387357,3
GMB,2025-11-01,3.8308825,4
GMB,2025-12-01,3.206615,5
GMB,2026-01-01,2.787012,6
GNB,2025-08-01,4.2689233,1
GNB,2025-09-01,3.9262333,2
GNB,2025-10-01,3.7387357,3
GNB,2025-11-01,3.8308825,4
GNB,2025-12-01,3.206615,5
GNB,2026-01-01,2.787012,6
GNQ,2025-08-01,2.6323369,1
GNQ,2025-09-01,4.226953,2
GNQ,2025-10-01,5.2159944,3
GNQ,2025-11-01,4.308428,4
GNQ,2025-12-01,3.3997035,5
GNQ,2026-01-01,3.1116858,6
GRC,2025-08-01,7.223107,1
GRC,2025-09-01,5.2182827,2
GRC,2025-10-01,4.497631,3
GRC,2025-11-01,5.1312776,4
GRC,2025-12-01,5.021762,5
GRC,2026-01-01,4.489856,6
GRL,2025-08-01,13.662798,1
GRL,2025-09-01,14.624007,2
GRL,2025-10-01,13.305026,3
GRL,2025-11-01,12.111823,4
GRL,2025-12-01,13.942848,5
GRL,2026-01-01,12.895913,6
GTM,2025-08-01,5.2266316,1
GTM,2025-09-01,4.765922,2
GTM,2025-10-01,5.134456,3
GTM,2025-11-01,4.9001703,4
GTM,2025-12-01,4.3427444,5
GTM,2026-01-01,4.067022,6
GUY,2025-08-01,-3.4139688,1
GUY,2025-09-01,-19.747952,2
GUY,2025-10-01,-7.929147,3
GUY,2025-11-01,0.56230617,4
GUY,2025-12-01,1.6045264,5
GUY,2026-01-01,1.6524293,6
HND,2025-08-01,4.595045,1
HND,2025-09-01,4.252622,2
HND,2025-10-01,4.3545003,3
HND,2025-11-01,4.1202154,4
HND,2025-12-01,3.422298,5
HND,2026-01-01,3.0804985,6
HRV,2025-08-01,3.640627,1
HRV,2025-09-01,3.432726,2
HRV,2025-10-01,3.3538618,3
HRV,2025-11-01,3.2312236,4
HRV,2025-12-01,2.7770534,5
HRV,2026-01-01,2.5759797,6
HTI,2025-08-01,4.3652062,1
HTI,2025-09-01,4.252622,2
HTI,2025-10-01,4.630501,3
HTI,2025-11-01,4.1202154,4
HTI,2025-12-01,3.3055215,5
HTI,2026-01-01,3.0804985,6
HUN,2025-08-01,4.2982197,1
HUN,2025-09-01,4.252622,2
HUN,2025-10-01,4.1448445,3
HUN,2025-11-01,3.8130126,4
HUN,2025-12-01,3.206615,5
HUN,2026-01-01,2.9296806,6
IDN,2025-08-01,3.3770547,1
IDN,2025-09-01,4.197924,2
IDN,2025-10-01,4.0529766,3
IDN,2025-11-01,3.6033568,4
IDN,2025-12-01,2.8950796,5
IDN,2026-01-01,2.9296806,6
IND,2025-08-01,3.8865972,1
IND,2025-09-01,2.968918,2
IND,2025-10-01,3.314691,3
IND,2025-11-01,3.4408793,4
IND,2025-12-01,2.8440404,5
IND,2026-01-01,2.720025,6
IRL,2025-08-01,3.0981395,1
IRL,2025-09-01,3.3108215,2
IRL,2025-10-01,3.4711874,3
IRL,2025-11-01,3.3492498,4
IRL,2025-12-01,2.7770534,5
IRL,2026-01-01,2.5759797,6
IRN,2025-08-01,4.5497394,1
IRN,2025-09-01,3.8319297,2
IRN,2025-10-01,3.7699232,3
IRN,2025-11-01,4.002609,4
IRN,2025-12-01,3.3055215,5
IRN,2026-01-01,2.93783,6
IRQ,2025-08-01,6.5885878,1
IRQ,2025-09-01,5.1134014,2
IRQ,2025-10-01,5.0409317,3
IRQ,2025-11-01,5.64872,4
IRQ,2025-12-01,4.9865775,5
IRQ,2026-01-01,4.50854,6
ISL,2025-08-01,7.3523145,1
ISL,2025-09-01,6.57677,2
ISL,2025-10-01,4.8758745,3
ISL,2025-11-01,5.561261,4
ISL,2025-12-01,5.134171,5
ISL,2026-01-01,5.121592,6
ISR,2025-08-01,5.541432,1
ISR,2025-09-01,4.4687953,2
ISR,2025-10-01,4.3989477,3
ISR,2025-11-01,5.0537143,4
ISR,2025-12-01,4.3427444,5
ISR,2026-01-01,3.7598345,6
ITA,2025-08-01,3.5129154,1
ITA,2025-09-01,3.6039147,2
ITA,2025-10-01,3.3645496,3
ITA,2025-11-01,3.2312236,4
ITA,2025-12-01,2.7770534,5
ITA,2026-01-01,2.5759797,6
JAM,2025-08-01,5.2088566,1
JAM,2025-09-01,4.832908,2
JAM,2025-10-01,5.1219535,3
JAM,2025-11-01,4.8876677,4
JAM,2025-12-01,4.3427444,5
JAM,2026-01-01,4.067022,6
JOR,2025-08-01,7.6982245,1
JOR,2025-09-01,5.840728,2
JOR,2025-10-01,5.3125587,3
JOR,2025-11-01,6.181224,4
JOR,2025-12-01,5.5927854,5
JOR,2026-01-01,4.7367487,6
JPN,2025-08-01,6.0221934,1
JPN,2025-09-01,4.5222774,2
JPN,2025-10-01,4.3989477,3
JPN,2025-11-01,5.100996,4
JPN,2025-12-01,4.337933,5
JPN,2026-01-01,3.7598345,6
KAS,2025-08-01,3.2338614,1
KAS,2025-09-01,3.0224676,2
KAS,2025-10-01,3.0259514,3
KAS,2025-11-01,3.0804057,4
KAS,2025-12-01,2.6262355,5
KAS,2026-01-01,2.5759797,6
KAZ,2025-08-01,4.609983,1
KAZ,2025-09-01,4.1993093,2
KAZ,2025-10-01,3.5489025,3
KAZ,2025-11-01,3.834906,4
KAZ,2025-12-01,3.3233914,5
KAZ,2026-01-01,3.0804985,6
KEN,2025-08-01,22.430676,1
KEN,2025-09-01,24.93818,2
KEN,2025-10-01,24.855555,3
KEN,2025-11-01,25.684822,4
KEN,2025-12-01,26.15482,5
KEN,2026-01-01,24.305803,6
KGZ,2025-08-01,4.469744,1
KGZ,2025-09-01,4.1652246,2
KGZ,2025-10-01,3.725995,3
KGZ,2025-11-01,3.8308825,4
KGZ,2025-12-01,3.206615,5
KGZ,2026-01-01,2.787012,6
KHM,2025-08-01,5.2313247,1
KHM,2025-09-01,4.463604,2
KHM,2025-10-01,3.925859,3
KHM,2025-11-01,3.8620696,4
KHM,2025-12-01,3.4951181,5
KHM,2026-01-01,3.1985247,6
KIR,2025-08-01,6.1476297,1
KIR,2025-09-01,4.8924613,2
