country,forecast_date,predicted_tws,step
KIR,2025-10-01,4.703284,3
KIR,2025-11-01,5.284217,4
KIR,2025-12-01,4.6990933,5
KIR,2026-01-01,4.2663383,6
KOR,2025-08-01,4.7101965,1
KOR,2025-09-01,4.1767416,2
KOR,2025-10-01,3.6186566,3
KOR,2025-11-01,3.8308825,4
KOR,2025-12-01,3.3233914,5
KOR,2026-01-01,2.93783,6
KOS,2025-08-01,4.6543202,1
KOS,2025-09-01,3.5619514,2
KOS,2025-10-01,3.1846614,3
KOS,2025-11-01,3.1473927,4
KOS,2025-12-01,2.8993468,5
KOS,2026-01-01,2.720025,6
KWT,2025-08-01,5.0435853,1
KWT,2025-09-01,4.325616,2
KWT,2025-10-01,4.243018,3
KWT,2025-11-01,4.9157796,4
KWT,2025-12-01,4.3302417,5
KWT,2026-01-01,3.7598345,6
LAO,2025-08-01,3.8199413,1
LAO,2025-09-01,3.2858574,2
LAO,2025-10-01,3.1767693,3
LAO,2025-11-01,3.0804057,4
LAO,2025-12-01,2.6932225,5
LAO,2026-01-01,2.5759797,6
LBN,2025-08-01,6.429228,1
LBN,2025-09-01,5.1134014,2
LBN,2025-10-01,5.0409317,3
LBN,2025-11-01,5.64872,4
LBN,2025-12-01,4.9865775,5
LBN,2026-01-01,4.50854,6
LBR,2025-08-01,4.9862523,1
LBR,2025-09-01,4.493902,2
LBR,2025-10-01,4.1760316,3
LBR,2025-11-01,4.132703,4
LBR,2025-12-01,3.581522,5
LBR,2026-01-01,3.1985247,6
LBY,2025-08-01,3.975399,1
LBY,2025-09-01,3.899547,2
LBY,2025-10-01,4.2572055,3
LBY,2025-11-01,4.1202154,4
LBY,2025-12-01,3.2161736,5
LBY,2026-01-01,2.93783,6
LKA,2025-08-01,3.7787435,1
LKA,2025-09-01,3.2858574,2
LKA,2025-10-01,3.1846676,3
LKA,2025-11-01,3.0804057,4
LKA,2025-12-01,2.6932225,5
LKA,2026-01-01,2.5759797,6
LSO,2025-08-01,-1.3309582,1
LSO,2025-09-01,-0.70813406,2
LSO,2025-10-01,0.052639015,3
LSO,2025-11-01,0.15082617,4
LSO,2025-12-01,0.24670584,5
LSO,2026-01-01,0.33277586,6
LTU,2025-08-01,3.5211,1
LTU,2025-09-01,4.0170474,2
LTU,2025-10-01,3.4880204,3
LTU,2025-11-01,3.3492498,4
LTU,2025-12-01,2.7770534,5
LTU,2026-01-01,2.6429667,6
LVA,2025-08-01,3.883281,1
LVA,2025-09-01,3.9352167,2
LVA,2025-10-01,3.3556929,3
LVA,2025-11-01,3.2982106,4
LVA,2025-12-01,2.8440404,5
LVA,2026-01-01,2.787012,6
MAR,2025-08-01,4.217033,1
MAR,2025-09-01,3.9089627,2
MAR,2025-10-01,3.9483914,3
MAR,2025-11-01,3.714106,4
MAR,2025-12-01,3.206615,5
MAR,2026-01-01,2.787012,6
MDA,2025-08-01,5.352187,1
MDA,2025-09-01,4.493902,2
MDA,2025-10-01,4.1760316,3
MDA,2025-11-01,4.733251,4
MDA,2025-12-01,4.3427444,5
MDA,2026-01-01,3.7598345,6
MDG,2025-08-01,-5.281999,1
MDG,2025-09-01,-4.271406,2
MDG,2025-10-01,-3.3522332,3
MDG,2025-11-01,-2.0399637,4
MDG,2025-12-01,-1.1796577,5
MDG,2026-01-01,-0.62999094,6
MEX,2025-08-01,4.7814054,1
MEX,2025-09-01,4.7128887,2
MEX,2025-10-01,4.6051106,3
MEX,2025-11-01,4.1202154,4
MEX,2025-12-01,3.581522,5
MEX,2026-01-01,3.3153012,6
MHL,2025-08-01,7.170165,1
MHL,2025-09-01,5.4096274,2
MHL,2025-10-01,4.936252,3
MHL,2025-11-01,5.64872,4
MHL,2025-12-01,5.0513544,5
MHL,2026-01-01,4.521043,6
MLI,2025-08-01,4.762455,1
MLI,2025-09-01,4.432046,2
MLI,2025-10-01,4.243018,3
MLI,2025-11-01,4.2840443,4
MLI,2025-12-01,3.8887234,5
MLI,2026-01-01,3.3537252,6
MMR,2025-08-01,4.53257,1
MMR,2025-09-01,3.8195708,2
MMR,2025-10-01,3.51975,3
MMR,2025-11-01,3.5589056,4
MMR,2025-12-01,3.0514145,5
MMR,2026-01-01,2.787012,6
MNG,2025-08-01,0.82065624,1
MNG,2025-09-01,1.9065884,2
MNG,2025-10-01,1.6595019,3
MNG,2025-11-01,1.300955,4
MNG,2025-12-01,0.8782606,5
MNG,2026-01-01,1.0555289,6
MNP,2025-08-01,11.025625,1
MNP,2025-09-01,11.148768,2
MNP,2025-10-01,11.399431,3
MNP,2025-11-01,12.327936,4
MNP,2025-12-01,14.13311,5
MNP,2026-01-01,12.532227,6
MOZ,2025-08-01,6.830916,1
MOZ,2025-09-01,6.5202217,2
MOZ,2025-10-01,5.7556186,3
MOZ,2025-11-01,5.3384933,4
MOZ,2025-12-01,5.122074,5
MOZ,2026-01-01,5.1685834,6
MRT,2025-08-01,4.774552,1
MRT,2025-09-01,4.386498,2
MRT,2025-10-01,4.515724,3
MRT,2025-11-01,4.4087176,4
MRT,2025-12-01,3.8887234,5
MRT,2026-01-01,3.3537252,6
MUS,2025-08-01,-1.0024489,1
MUS,2025-09-01,-0.29158893,2
MUS,2025-10-01,0.46397814,3
MUS,2025-11-01,0.298195,4
MUS,2025-12-01,0.27974173,5
MUS,2026-01-01,0.40475634,6
MWI,2025-08-01,15.652661,1
MWI,2025-09-01,15.706133,2
MWI,2025-10-01,15.211782,3
MWI,2025-11-01,16.459307,4
MWI,2025-12-01,18.058716,5
MWI,2026-01-01,16.469273,6
MYS,2025-08-01,3.0332675,1
MYS,2025-09-01,3.986922,2
MYS,2025-10-01,4.3358,3
MYS,2025-11-01,3.9105597,4
MYS,2025-12-01,3.05028,5
MYS,2026-01-01,2.787012,6
NAM,2025-08-01,0.86153173,1
NAM,2025-09-01,0.6800545,2
NAM,2025-10-01,0.8656749,3
NAM,2025-11-01,0.8272254,4
NAM,2025-12-01,0.6860747,5
NAM,2026-01-01,0.5675306,6
NCL,2025-08-01,4.8016243,1
NCL,2025-09-01,5.1985445,2
NCL,2025-10-01,4.6051106,3
NCL,2025-11-01,4.1202154,4
NCL,2025-12-01,3.612709,5
NCL,2026-01-01,3.6422286,6
NER,2025-08-01,4.514523,1
NER,2025-09-01,4.1940093,2
NER,2025-10-01,4.3358,3
NER,2025-11-01,4.236991,4
NER,2025-12-01,3.4880505,5
NER,2026-01-01,3.0558562,6
NGA,2025-08-01,3.5047948,1
NGA,2025-09-01,3.3649235,2
NGA,2025-10-01,3.465509,3
NGA,2025-11-01,3.3492498,4
NGA,2025-12-01,2.7770534,5
NGA,2026-01-01,2.5759797,6
NIC,2025-08-01,4.084201,1
NIC,2025-09-01,3.7264342,2
NIC,2025-10-01,3.8057222,3
NIC,2025-11-01,3.5714374,4
NIC,2025-12-01,2.9620667,5
NIC,2026-01-01,2.720025,6
NLD,2025-08-01,2.9808936,1
NLD,2025-09-01,3.632124,2
NLD,2025-10-01,3.8114007,3
NLD,2025-11-01,3.5044503,4
NLD,2025-12-01,2.8950796,5
NLD,2026-01-01,2.720025,6
NOR,2025-08-01,12.40378,1
NOR,2025-09-01,13.461451,2
NOR,2025-10-01,13.25215,3
NOR,2025-11-01,12.452598,4
NOR,2025-12-01,13.610165,5
NOR,2026-01-01,12.57161,6
NPL,2025-08-01,3.4486165,1
NPL,2025-09-01,3.0404365,2
NPL,2025-10-01,3.314691,3
NPL,2025-11-01,3.2982106,4
NPL,2025-12-01,2.7770534,5
NPL,2026-01-01,2.5759797,6
NZL,2025-08-01,3.8394673,1
NZL,2025-09-01,2.6608727,2
NZL,2025-10-01,3.6563015,3
NZL,2025-11-01,3.8308825,4
NZL,2025-12-01,2.8649735,5
NZL,2026-01-01,2.6083784,6
OMN,2025-08-01,4.5170736,1
OMN,2025-09-01,3.8849635,2
OMN,2025-10-01,4.224391,3
OMN,2025-11-01,4.112318,4
OMN,2025-12-01,3.3055215,5
OMN,2026-01-01,2.93783,6
PAK,2025-08-01,4.8316083,1
PAK,2025-09-01,3.7928338,2
PAK,2025-10-01,3.7699232,3
PAK,2025-11-01,4.32777,4
PAK,2025-12-01,3.8887234,5
PAK,2026-01-01,3.2110567,6
PAN,2025-08-01,3.6681962,1
PAN,2025-09-01,3.899547,2
PAN,2025-10-01,4.224391,3
PAN,2025-11-01,3.8528724,4
PAN,2025-12-01,3.05028,5
PAN,2026-01-01,2.787012,6
PER,2025-08-01,3.4361098,1
PER,2025-09-01,2.7290752,2
PER,2025-10-01,2.9516602,3
PER,2025-11-01,3.2900615,4
PER,2025-12-01,2.7011108,5
PER,2026-01-01,2.5759797,6
PHL,2025-08-01,6.3154526,1
PHL,2025-09-01,6.690279,2
PHL,2025-10-01,6.7295856,3
PHL,2025-11-01,6.2317233,4
PHL,2025-12-01,5.4580455,5
PHL,2026-01-01,5.2279615,6
PNG,2025-08-01,8.11527,1
PNG,2025-09-01,6.587287,2
PNG,2025-10-01,5.82056,3
PNG,2025-11-01,6.138918,4
PNG,2025-12-01,5.6499887,5
PNG,2026-01-01,5.1806803,6
POL,2025-08-01,3.7899442,1
POL,2025-09-01,4.2118697,2
POL,2025-10-01,3.7314315,3
POL,2025-11-01,3.5044503,4
POL,2025-12-01,2.9620667,5
POL,2026-01-01,2.9296806,6
PRI,2025-08-01,-2.60961,1
PRI,2025-09-01,-0.7585762,2
PRI,2025-10-01,1.3919531,3
PRI,2025-11-01,0.8217001,4
PRI,2025-12-01,0.3880608,5
PRI,2026-01-01,0.48981488,6
PRK,2025-08-01,3.883281,1
PRK,2025-09-01,3.6087852,2
PRK,2025-10-01,3.2004924,3
PRK,2025-11-01,3.1473927,4
PRK,2025-12-01,2.6932225,5
PRK,2026-01-01,2.5759797,6
PRT,2025-08-01,2.8978493,1
PRT,2025-09-01,3.2234235,2
PRT,2025-10-01,3.2465234,3
PRT,2025-11-01,3.1552813,4
PRT,2025-12-01,2.6262355,5
PRT,2026-01-01,2.5759797,6
PRY,2025-08-01,3.7419434,1
PRY,2025-09-01,3.5072274,2
PRY,2025-10-01,3.2947955,3
PRY,2025-11-01,3.2982106,4
PRY,2025-12-01,2.8440404,5
PRY,2026-01-01,2.720025,6
PSX,2025-08-01,4.5376425,1
PSX,2025-09-01,3.8319297,2
PSX,2025-10-01,3.8369098,3
PSX,2025-11-01,4.002609,4
PSX,2025-12-01,3.3055215,5
PSX,2026-01-01,2.93783,6
PYF,2025-08-01,3.1856995,1
PYF,2025-09-01,3.116085,2
PYF,2025-10-01,3.314691,3
PYF,2025-11-01,3.2312236,4
PYF,2025-12-01,2.7770534,5
PYF,2026-01-01,2.5759797,6
QAT,2025-08-01,5.0334306,1
QAT,2025-09-01,4.292195,2
QAT,2025-10-01,4.243018,3
QAT,2025-11-01,4.5013447,4
QAT,2025-12-01,3.8887234,5
QAT,2026-01-01,3.3537252,6
ROU,2025-08-01,4.7776856,1
ROU,2025-09-01,4.4065046,2
ROU,2025-10-01,3.9570465,3
ROU,2025-11-01,4.002609,4
ROU,2025-12-01,3.581522,5
ROU,2026-01-01,3.1985247,6
RUS,2025-08-01,3.9590974,1
RUS,2025-09-01,3.7932,2
RUS,2025-10-01,3.449996,3
RUS,2025-11-01,3.2982106,4
RUS,2025-12-01,2.8440404,5
RUS,2026-01-01,2.787012,6
RWA,2025-08-01,60.02308,1
RWA,2025-09-01,59.9601,2
RWA,2025-10-01,60.636154,3
RWA,2025-11-01,65.15596,4
RWA,2025-12-01,69.487236,5
RWA,2026-01-01,67.38031,6
SAH,2025-08-01,4.655071,1
SAH,2025-09-01,4.156736,2
SAH,2025-10-01,4.1952605,3
SAH,2025-11-01,4.1015162,4
SAH,2025-12-01,3.422298,5
SAH,2026-01-01,2.93783,6
SAU,2025-08-01,3.1103096,1
SAU,2025-09-01,2.8976464,2
SAU,2025-10-01,3.25131,3
SAU,2025-11-01,3.119577,4
SAU,2025-12-01,2.550293,5
SAU,2026-01-01,2.3835459,6
SDN,2025-08-01,-3.6517823,1
SDN,2025-09-01,-0.21116975,2
SDN,2025-10-01,1.6985373,3
SDN,2025-11-01,0.9782303,4
SDN,2025-12-01,0.4505049,5
SDN,2026-01-01,0.52218455,6
SDS,2025-08-01,33.88706,1
SDS,2025-09-01,40.145794,2
SDS,2025-10-01,39.46993,3
SDS,2025-11-01,41.907726,4
SDS,2025-12-01,45.542408,5
SDS,2026-01-01,42.928078,6
SEN,2025-08-01,4.251117,1
SEN,2025-09-01,3.9262333,2
SEN,2025-10-01,3.7387357,3
SEN,2025-11-01,3.8308825,4
SEN,2025-12-01,3.206615,5
SEN,2026-01-01,2.787012,6
SGS,2025-08-01,3.1164331,1
SGS,2025-09-01,2.7773466,2
SGS,2025-10-01,2.7777767,3
SGS,2025-11-01,2.9363604,4
SGS,2025-12-01,2.550293,5
SGS,2026-01-01,2.3076036,6
SLB,2025-08-01,6.4209886,1
SLB,2025-09-01,5.3892026,2
SLB,2025-10-01,5.135214,3
SLB,2025-11-01,5.561261,4
SLB,2025-12-01,5.004073,5
SLB,2026-01-01,4.521043,6
SLE,2025-08-01,4.4431143,1
SLE,2025-09-01,3.9378688,2
SLE,2025-10-01,3.7387357,3
SLE,2025-11-01,3.8308825,4
SLE,2025-12-01,3.206615,5
SLE,2026-01-01,2.787012,6
SLV,2025-08-01,4.85167,1
SLV,2025-09-01,4.601241,2
SLV,2025-10-01,4.4712768,3
SLV,2025-11-01,4.396215,4
SLV,2025-12-01,3.8887234,5
SLV,2026-01-01,3.4705017,6
SOL,2025-08-01,6.1421804,1
SOL,2025-09-01,4.960873,2
SOL,2025-10-01,5.1477165,3
SOL,2025-11-01,5.561261,4
SOL,2025-12-01,4.71119,5
SOL,2026-01-01,4.2975254,6
SOM,2025-08-01,5.063055,1
SOM,2025-09-01,4.386498,2
SOM,2025-10-01,4.3989477,3
SOM,2025-11-01,4.4399047,4
SOM,2025-12-01,3.8887234,5
SOM,2026-01-01,3.3537252,6
SRB,2025-08-01,3.7958274,1
SRB,2025-09-01,3.432726,2
SRB,2025-10-01,3.2465234,3
SRB,2025-11-01,3.2312236,4
SRB,2025-12-01,2.8440404,5
SRB,2026-01-01,2.720025,6
SUR,2025-08-01,-2.9316258,1
SUR,2025-09-01,-3.4414406,2
SUR,2025-10-01,3.6551313,3
SUR,2025-11-01,5.5376697,4
SUR,2025-12-01,2.7194686,5
SUR,2026-01-01,1.2227845,6
SVK,2025-08-01,4.2982197,1
SVK,2025-09-01,4.252622,2
SVK,2025-10-01,4.1448445,3
SVK,2025-11-01,3.8130126,4
SVK,2025-12-01,3.206615,5
SVK,2026-01-01,2.9296806,6
SWE,2025-08-01,4.123947,1
SWE,2025-09-01,4.2261624,2
SWE,2025-10-01,3.6371279,3
SWE,2025-11-01,3.5714374,4
SWE,2025-12-01,2.9620667,5
SWE,2026-01-01,2.9296806,6
SYR,2025-08-01,7.9242167,1
SYR,2025-09-01,5.891499,2
SYR,2025-10-01,5.360041,3
SYR,2025-11-01,6.181224,4
SYR,2025-12-01,5.5927854,5
SYR,2026-01-01,4.7367487,6
TCD,2025-08-01,-5.3091526,1
TCD,2025-09-01,-1.0328602,2
TCD,2025-10-01,2.7021973,3
TCD,2025-11-01,1.8821263,4
TCD,2025-12-01,0.9950091,5
TCD,2026-01-01,0.70227754,6
TGO,2025-08-01,5.233456,1
TGO,2025-09-01,4.7128887,2
TGO,2025-10-01,4.859214,3
TGO,2025-11-01,4.9001703,4
TGO,2025-12-01,4.3427444,5
TGO,2026-01-01,3.8766105,6
THA,2025-08-01,3.284988,1
THA,2025-09-01,2.6263435,2
THA,2025-10-01,2.6891515,3
THA,2025-11-01,2.9363604,4
THA,2025-12-01,2.3739424,5
THA,2026-01-01,1.9828658,6
TJK,2025-08-01,4.5834575,1
TJK,2025-09-01,4.0336366,2
TJK,2025-10-01,3.8688297,3
TJK,2025-11-01,3.9901066,4
TJK,2025-12-01,3.422298,5
TJK,2026-01-01,2.93783,6
TKM,2025-08-01,4.217033,1
TKM,2025-09-01,3.8471074,2
TKM,2025-10-01,3.7387357,3
TKM,2025-11-01,3.714106,4
TKM,2025-12-01,3.206615,5
TKM,2026-01-01,2.787012,6
TLS,2025-08-01,1.2960849,1
TLS,2025-09-01,0.8372181,2
TLS,2025-10-01,1.2515322,3
TLS,2025-11-01,1.2089378,4
TLS,2025-12-01,0.8929422,5
TLS,2026-01-01,0.8207632,6
TTO,2025-08-01,-24.875198,1
TTO,2025-09-01,-9.213246,2
TTO,2025-10-01,2.5072687,3
TTO,2025-11-01,-1.0277271,4
TTO,2025-12-01,0.26071492,5
TTO,2026-01-01,0.34650448,6
TUN,2025-08-01,3.494038,1
TUN,2025-09-01,4.815698,2
TUN,2025-10-01,6.33047,3
TUN,2025-11-01,5.5069203,4
TUN,2025-12-01,3.9100037,5
TUN,2026-01-01,3.7079048,6
TUR,2025-08-01,6.1597633,1
TUR,2025-09-01,4.96494,2
TUR,2025-10-01,4.6362977,3
TUR,2025-11-01,5.100996,4
TUR,2025-12-01,4.6990933,5
TUR,2026-01-01,4.2663383,6
TWN,2025-08-01,-9.205452,1
TWN,2025-09-01,-5.9003363,2
TWN,2025-10-01,-3.9903598,3
TWN,2025-11-01,-3.3604784,4
TWN,2025-12-01,-1.6711751,5
TWN,2026-01-01,-0.9446762,6
TZA,2025-08-01,24.591248,1
TZA,2025-09-01,24.082949,2
TZA,2025-10-01,24.690432,3
TZA,2025-11-01,26.983593,4
TZA,2025-12-01,28.702559,5
TZA,2026-01-01,25.69524,6
UGA,2025-08-01,60.02308,1
UGA,2025-09-01,59.9601,2
UGA,2025-10-01,60.636154,3
UGA,2025-11-01,65.15596,4
UGA,2025-12-01,69.487236,5
UGA,2026-01-01,67.38031,6
UKR,2025-08-01,4.795006,1
UKR,2025-09-01,4.505538,2
UKR,2025-10-01,4.1760316,3
UKR,2025-11-01,4.287628,4
UKR,2025-12-01,3.8887234,5
UKR,2026-01-01,3.3537252,6
URY,2025-08-01,1.7814469,1
URY,2025-09-01,1.8766549,2
URY,2025-10-01,2.0829022,3
URY,2025-11-01,1.9954883,4
URY,2025-12-01,1.4909519,5
URY,2026-01-01,1.3688202,6
USA,2025-08-01,3.3240209,1
USA,2025-09-01,3.735186,2
USA,2025-10-01,3.4556744,3
USA,2025-11-01,3.3492498,4
USA,2025-12-01,2.7770534,5
USA,2026-01-01,2.5759797,6
UZB,2025-08-01,4.677299,1
UZB,2025-09-01,4.3714776,2
UZB,2025-10-01,4.1760316,3
UZB,2025-11-01,4.1015162,4
UZB,2025-12-01,3.422298,5
UZB,2026-01-01,3.0804985,6
VEN,2025-08-01,-20.486416,1
VEN,2025-09-01,-7.974316,2
VEN,2025-10-01,0.3871399,3
VEN,2025-11-01,-0.86953866,4
VEN,2025-12-01,-0.12867208,5
VEN,2026-01-01,-0.07405902,6
VNM,2025-08-01,4.4560013,1
VNM,2025-09-01,3.745051,2
VNM,2025-10-01,3.449996,3
VNM,2025-11-01,3.4408793,4
VNM,2025-12-01,2.9333882,5
VNM,2026-01-01,2.787012,6
VUT,2025-08-01,5.233456,1
VUT,2025-09-01,4.779875,2
VUT,2025-10-01,4.6362977,3
VUT,2025-11-01,4.4399047,4
VUT,2025-12-01,3.9012265,5
VUT,2026-01-01,3.6297257,6
WSM,2025-08-01,4.8289695,1
WSM,2025-09-01,4.625491,2
WSM,2025-10-01,3.9570465,3
WSM,2025-11-01,4.002609,4
WSM,2025-12-01,3.581522,5
WSM,2026-01-01,3.3153012,6
YEM,2025-08-01,1.5387944,1
YEM,2025-09-01,1.8120711,2
YEM,2025-10-01,2.3208053,3
YEM,2025-11-01,1.7970551,4
YEM,2025-12-01,1.3010722,5
YEM,2026-01-01,1.0702194,6
ZAF,2025-08-01,-0.6919418,1
ZAF,2025-09-01,-0.23485035,2
ZAF,2025-10-01,0.53875345,3
ZAF,2025-11-01,0.5042942,4
ZAF,2025-12-01,0.27974173,5
ZAF,2026-01-01,0.40475634,6
ZMB,2025-08-01,12.734474,1
ZMB,2025-09-01,13.461451,2
ZMB,2025-10-01,13.25215,3
ZMB,2025-11-01,12.452598,4
ZMB,2025-12-01,14.155272,5
ZMB,2026-01-01,12.57161,6
ZWE,2025-08-01,3.916959,1
ZWE,2025-09-01,3.8465133,2
ZWE,2025-10-01,3.7387357,3
ZWE,2025-11-01,3.5044503,4
ZWE,2025-12-01,2.9620667,5
ZWE,2026-01-01,2.787012,6
